Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 1     file -> program
Rule 2     program -> RW_PROGRAM identifier block
Rule 3     program -> function_declaration block
Rule 4     program -> procedure_declaration block
Rule 5     identifier_list -> identifier_list S_COMMA identifier
Rule 6     identifier_list -> identifier
Rule 7     kamus_declaration -> RW_KAMUS
Rule 8     kamus_declaration -> RW_KAMUS RW_LOKAL
Rule 9     block -> kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
Rule 10    block -> kamus_declaration algorithm_block procedure_and_function_implementation_block
Rule 11    constant_declaration_block -> empty
Rule 12    constant_declaration_block -> constant_declaration
Rule 13    type_declaration_block -> empty
Rule 14    type_declaration_block -> type_declaration
Rule 15    variable_declaration_block -> empty
Rule 16    variable_declaration_block -> variable_declaration
Rule 17    procedure_and_function_declaration_block -> DEDENT
Rule 18    procedure_and_function_declaration_block -> procedure_and_function_declaration DEDENT
Rule 19    algorithm_block -> RW_ALGORITMA statement_part
Rule 20    procedure_and_function_implementation_block -> empty
Rule 21    procedure_and_function_implementation_block -> subprogram_implementation_list
Rule 22    subprogram_implementation_list -> subprogram_implementation_list subprogram_implementation
Rule 23    subprogram_implementation_list -> subprogram_implementation
Rule 24    subprogram_implementation -> procedure_implementation
Rule 25    subprogram_implementation -> function_implementation
Rule 26    procedure_implementation -> procedure_declaration procedure_implementation_block
Rule 27    procedure_implementation -> procedure_declaration
Rule 28    procedure_implementation_block -> kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
Rule 29    procedure_implementation_block -> kamus_declaration algorithm_block
Rule 30    function_implementation -> function_declaration function_implementation_block
