Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 1     file -> program
Rule 2     program -> RW_PROGRAM identifier block
Rule 3     identifier_list -> identifier_list S_COMMA identifier
Rule 4     identifier_list -> identifier
Rule 5     block -> RW_KAMUS INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
Rule 6     block -> RW_KAMUS algorithm_block procedure_and_function_implementation_block
Rule 7     constant_declaration_block -> empty
Rule 8     constant_declaration_block -> constant_declaration
Rule 9     type_declaration_block -> empty
Rule 10    type_declaration_block -> type_declaration
Rule 11    variable_declaration_block -> empty
Rule 12    variable_declaration_block -> variable_declaration
Rule 13    procedure_and_function_declaration_block -> DEDENT
Rule 14    procedure_and_function_declaration_block -> procedure_and_function_declaration DEDENT
Rule 15    algorithm_block -> RW_ALGORITMA statement_part
Rule 16    procedure_and_function_implementation_block -> empty
Rule 17    procedure_and_function_implementation_block -> subprogram_implementation_list
Rule 18    subprogram_implementation_list -> subprogram_implementation_list subprogram_implementation
Rule 19    subprogram_implementation_list -> subprogram_implementation
Rule 20    subprogram_implementation -> procedure_implementation
Rule 21    subprogram_implementation -> function_implementation
Rule 22    procedure_implementation -> procedure_declaration procedure_implementation_block
Rule 23    procedure_implementation_block -> RW_KAMUS RW_LOKAL INDENT constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
Rule 24    procedure_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block
Rule 25    function_implementation -> function_declaration function_implementation_block
Rule 26    function_implementation_block -> RW_KAMUS RW_LOKAL INDENT constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
